        7200          15           4        2401
  0.401289349496576     
  0.142857142857143       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.111111152763973              890
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.139082154284914              899
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.161033142019385              892
 -3.438961460984705E-003 -1.178464034847877E-002  1.099250872802822E-003
 -2.326251569512714E-002  3.174664964821181E-002  2.557276720911529E-002
 -5.925813488187097E-003  6.472756383958531E-003  1.605356340454824E-002
  9.240266026968379E-004 -3.609357401246462E-004  1.946929475576280E-003
  7.132111285523102E-003  1.965349866143225E-003  0.000000000000000E+000
  0.140624948141822              892
 -4.030012986342727E-004 -4.271663817350882E-003  2.397829782128368E-003
 -8.463307678623529E-003  2.914640052693472E-002  2.583167437359730E-002
 -1.821486563002085E-003  5.964784830522298E-003  1.392657811209148E-002
  9.328211398385304E-004 -4.730090163426271E-004  1.438020861468507E-003
  5.632554955021324E-003  1.215374972892973E-003  0.000000000000000E+000
  0.126734443766025              893
 -2.381589153489165E-006  2.255608201244090E-006  4.271669907332328E-005
  3.925077803042776E-006  5.346602275852436E-004  5.460427541634981E-004
  7.328584192204132E-007  1.229694270261641E-004  2.627569207559014E-004
  2.031189909571533E-005  5.485368393689266E-007  2.318223609906544E-005
  1.099368764585437E-004  2.028637783726984E-005  0.000000000000000E+000
  0.124227848710877              894
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.124227848710877              896
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.124227848710877              896
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.124227848710877              897
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.126734443766025              898
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.140624948141822              900
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.161033142019385              900
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.134798382538720              902
   1.69151468474790      -0.140813407599037      -0.669287367113977     
   13.8446071651838       -1.37013659779664        7.77168710540691     
 -0.287975289904035      -9.989478002212296E-002 -0.429012923695842     
  4.331784643190947E-002 -0.760321602909462       0.343126475943490     
  -1.83164414199560       5.045016285919396E-002  0.000000000000000E+000
  0.109602818143905              911
   1.64992112886374        1.32700799781744       -1.13952338363414     
   18.4436568097146        1.51765104770467        19.7037271084737     
 -0.144918050327311      -0.121298242897520      -0.272313519419574     
 -0.445116986160903      -0.803758817189750       0.239701721744482     
  -3.15018410779197       4.781724204099545E-002  0.000000000000000E+000
  9.876523566080413E-002         913
   1.28202329547731        1.93686630463388       -2.43318265621813     
   22.9042673581683        7.40411040961781        42.7960146465094     
  0.134013482100538      -0.246367178488280       5.795051225939220E-002
 -0.737584666014788      -0.807476985342848       0.382823970781319     
  -6.06031788800321       5.432392613141249E-002  0.000000000000000E+000
  9.876523566080413E-002         914
 -6.672853175946257E-002 -0.196339192830899       -3.28962435925581     
   21.6941221263473        11.7226220268264        69.9780969606226     
  0.747784548924763      -0.581475339222730        1.48658738274998     
 -0.859804868946036      -0.559671794137288       0.542367356392804     
  -9.12771499482923       4.885501102227889E-002  0.000000000000000E+000
  9.876523566080413E-002         906
  -1.73594197452080       -1.53273562331235       -2.02626601287301     
   9.93252533191373        9.54545394540823        88.0175753264113     
   1.37176168518429       -1.36143398821775        5.04182598553873     
 -0.753024178947544      -0.169898704180391       0.431028622737636     
  -10.6553176097945       6.346206593183151E-003  0.000000000000000E+000
  9.876523566080413E-002         915
  -1.61991217103666       0.199852523066824      -0.533232532443506     
  -7.77799211757230        8.63311511555071        87.1065057056277     
   1.29721620744883       -2.50649410608089        9.52222371183121     
  8.040091493009367E-002  0.194517425838654       0.108923371025372     
  -10.4368901660584      -8.050069848909910E-002  0.000000000000000E+000
  9.876523566080413E-002         917
 -0.614557722774822       0.108092888458088       6.920066027885163E-002
  -20.0711274247653        9.49845433728341        67.8584713466431     
  7.425120236151926E-002  -3.43666510529601        11.9644620375324     
  0.746180420772398       0.536387503777496      -0.123637753318698     
  -8.43725520287154      -0.128576476294017       0.000000000000000E+000
  9.776303500989499E-002         918
  0.596883143659650       -1.17778250611352       0.584219423205771     
  -23.9891398605647        6.41884943709227        39.3195370878963     
  -1.47792501806056       -2.79338736509837        9.52397349020823     
  0.393560940791789       0.776284221390462      -0.237905762122185     
  -5.14621774278237      -0.100919686500942       0.000000000000000E+000
  0.109603281697652              910
   1.63092981770013      -0.835149274012261       0.498058169229884     
  -20.1571698765010        2.55164744845004        15.9981108012284     
  -2.03674284019141       -1.24776990680042        5.01435934204768     
 -1.398250263366440E-002  0.797430805065009      -0.167554123587573     
  -2.44700199705766      -9.297048414285571E-002  0.000000000000000E+000
  0.134800067187432              919
   2.43551624610170       0.152029874375397       1.085143400256458E-002
  -14.6200544819159       0.113372820129260        4.56299724374501     
  -1.85169915765779      -0.395609216787349        2.09684025291513     
  0.189272448538262       0.904828043798970       0.124858863912748     
  -1.31747701696771      -0.157907924606557       0.000000000000000E+000
  0.109602818143905              912
   1.88946953940591       0.206002651970462       0.199691556977584     
   9.41827989169541       5.078375934689393E-002   4.73896740096097     
 -0.217902144896569      -8.662737821988453E-003 -0.322638458397121     
  0.113244337331363      -0.602108753186418      -1.141030639078356E-002
  -1.11384615431847       2.832639748924306E-002  0.000000000000000E+000
  8.719081653334020E-002         991
   1.82131317525227       0.718279509094527      -0.451756760378158     
   15.3058015067590        1.15864536976281        15.8309425975130     
 -6.192133821064976E-002  2.702022093999028E-002 -0.226260127522906     
 -0.360022089020588      -0.572705670658807      -5.719134856115693E-003
  -2.28914954935636       2.802366015719482E-002  0.000000000000000E+000
  8.290806044762661E-002         993
   1.33885399473200        1.02669608348479       -1.13182092679656     
   20.9465894979854        3.89474970031376        40.3961469957570     
  0.184420975993847       0.157208106526316       0.254762778902914     
 -0.337882792808019      -0.559021238652689      -2.858218529373321E-002
  -4.95445155475669       1.212292341190276E-002  0.000000000000000E+000
  8.290806044762661E-002         994
 -0.313140093911758       7.587153544776522E-002  -1.20446923634600     
   19.6044408720545        6.72076828802288        72.0276667117387     
  0.406697864141506       0.156886159648550        1.84122091355293     
  0.182392707129413      -0.463179988762801      -8.607373209702161E-002
  -8.26723116893019      -4.001544750500283E-002  0.000000000000000E+000
  8.290806044762661E-002         916
  -1.04303835595716       1.305221997875652E-002 -0.346925443764436     
   7.50054866526855        7.26758415183771        92.7509179775204     
  0.504939895430582      -0.383766920203129        3.97429885628945     
  0.129184742990631      -0.175626313930223      -0.136764657196692     
  -10.4194701332800      -8.715250936651754E-002  0.000000000000000E+000
  8.290806044762661E-002         995
 -0.864592637034368       0.956462353670008       0.343713055127506     
  -5.68813131606963        9.72819680286226        93.5813778918011     
  0.295786985607807       -1.28022592688360        5.80611766693126     
  3.279265333612710E-002  0.128889437923318      -0.225385238111962     
  -10.5279342534413      -0.123804785010624       0.000000000000000E+000
  8.290806044762661E-002         997
 -0.801439028579411      -0.130067378087627       0.160214732649430     
  -17.0984829713364        10.8093647598804        74.2992849466152     
  2.138604834233826E-003  -1.73454851620422        6.25717050441830     
  0.260287978385895       0.409033813283931      -0.242639290813825     
  -8.42480810767772      -0.139025939790879       0.000000000000000E+000
  8.213801772382942E-002         998
  0.561420984806812       -1.27909656684065      -0.239262760089783     
  -21.8748080673083        7.25261595786100        41.6178486820658     
 -0.540514828420118       -1.26491365171161        5.43461944942439     
 -6.238666421635061E-002  0.571757364220205      -0.155319946708283     
  -4.88376744191436      -0.119772101276554       0.000000000000000E+000
  8.719165885051237E-002         920
   1.67447590614629       -1.15514299531743      -0.277496359098604     
  -17.8824306000995        3.16672581732761        16.1164445954396     
 -0.960344692858266      -0.383729193138679        3.50027833878087     
 -0.153300513200597       0.620077317899226      -8.025957914788256E-002
